****************************************************************************************************
[[32minfo[39m] - 2026-07-07 11:11:13: 	

[[32minfo[39m] - 2026-07-07 11:11:13: 	Starting test: Get all users - empty user list
[[32minfo[39m] - 2026-07-07 11:11:13: 	Test tags: @users,@get,@all-users,@LOANPRO-0001,@empty-users
[[32minfo[39m] - 2026-07-07 11:11:13: 	Retrieving all users from API.
[[32minfo[39m] - 2026-07-07 11:11:13: 	Retrieved all users from API.
[[32minfo[39m] - 2026-07-07 11:11:13: 	Users retrieved: 1
[[32minfo[39m] - 2026-07-07 11:11:13: 	Validating that retrieved users object from API is an array.
[[32minfo[39m] - 2026-07-07 11:11:13: 	Test finished: Get all users - empty user list
[[32minfo[39m] - 2026-07-07 11:11:13: 	

####################################################################################################
